Sample ID,Species,Tissue Type,Biosample Type,Cell Type,Experiment Type
Sample-01-0111,Homo sapiens,Colorectum,Cell line,Caco-2,Bru-seq
Sample-01-0112,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,Bru-seq
Sample-01-0113,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0114,Homo sapiens,Lymph,Cell line,OCI-LY7,Bru-seq
Sample-01-0115,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0116,Homo sapiens,Bone marrow,Cell line,GM12878,BruChase-seq
Sample-01-0117,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0118,Homo sapiens,Liver,Cell line,HepG2,BruUV-seq
Sample-01-0119,Homo sapiens,Lung,Cell line,IMR-90,BruChase-seq
Sample-01-0120,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0121,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0122,Homo sapiens,Colorectum,Cell line,Caco-2,BruChase-seq
Sample-01-0123,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0124,Homo sapiens,Mammary gland,Cell line,MCF-7,Bru-seq
Sample-01-0125,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,PRO-cap
Sample-01-0126,Homo sapiens,Pancreas,Cell line,Panc1,BruChase-seq
Sample-01-0127,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0128,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,BruUV-seq
Sample-01-0129,Homo sapiens,Osteosarcoma,Cell line,U2OS,PRO-seq
Sample-01-0130,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0131,Homo sapiens,Liver,Cell line,HepG2,Bru-seq
Sample-01-0132,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0133,Homo sapiens,Pancreas,Cell line,Panc1,Bru-seq
Sample-01-0134,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0135,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0136,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0137,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,BruChase-seq
Sample-01-0138,Homo sapiens,Lung,Cell line,Calu3,Bru-seq
Sample-01-0139,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0140,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0141,Homo sapiens,Mammary gland,Cell line,MCF-7,BruUV-seq
Sample-01-0142,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0143,Homo sapiens,Lymph,Cell line,OCI-LY7,Bru-seq
Sample-01-0144,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0145,Homo sapiens,Striated muscle,Cell line,A673,PRO-cap
Sample-01-0146,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0147,Homo sapiens,Prostate,Cell line,PC-3,BruChase-seq
Sample-01-0148,Homo sapiens,Colorectum,Cell line,Caco-2,BruUV-seq
Sample-01-0149,Homo sapiens,Prostate,Cell line,PC-3,Bru-seq
Sample-01-0150,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0151,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0152,Homo sapiens,Colorectum,Cell line,Caco-2,Bru-seq
Sample-01-0153,Homo sapiens,Lung,Cell line,PC-9,BruUV-seq
Sample-01-0154,Homo sapiens,Umbilical vein,Primary cell,Endothelial cell of umbilical vein,BruChase-seq
Sample-01-0155,Homo sapiens,Lung,Cell line,Calu3,PRO-cap
Sample-01-0156,Homo sapiens,Striated muscle,Cell line,A673,BruUV-seq
Sample-01-0157,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0158,Homo sapiens,Lung,Cell line,Calu3,BruUV-seq
Sample-01-0159,Homo sapiens,Bone marrow,Cell line,GM12878,BruUV-seq
Sample-01-0160,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0161,Homo sapiens,Colon,Cell line,HCT116,BruChase-seq
Sample-01-0162,Homo sapiens,Pancreas,Cell line,Panc1,BruUV-seq
Sample-01-0163,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0164,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0165,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0166,Homo sapiens,Mammary gland,Cell line,MCF-7,BruChase-seq
Sample-01-0167,Homo sapiens,Lung,Cell line,PC-9,Bru-seq
Sample-01-0168,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0169,Homo sapiens,Bone marrow,Cell line,K562,PRO-cap
Sample-01-0170,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0171,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0172,Homo sapiens,Lung,Cell line,IMR-90,Bru-seq
Sample-01-0173,Homo sapiens,Prostate,Cell line,PC-3,BruChase-seq
Sample-01-0174,Homo sapiens,Lung,Cell line,Calu3,BruChase-seq
Sample-01-0175,Homo sapiens,Colorectum,Cell line,Caco-2,PRO-cap
Sample-01-0176,Homo sapiens,Bone marrow,Cell line,K562,BruChase-seq
Sample-01-0177,Homo sapiens,Embryo,Cell line,WTC11,Bru-seq
Sample-01-0178,Homo sapiens,Pancreas,Cell line,Panc1,Bru-seq
Sample-01-0179,Homo sapiens,Bone marrow,Cell line,GM12878,Bru-seq
Sample-01-0180,Homo sapiens,Lymph,Cell line,OCI-LY7,BruChase-seq
Sample-01-0181,Homo sapiens,Mammary gland,Primary cell,mammary epithelial cell,BruChase-seq
Sample-01-0182,Homo sapiens,Mammary gland,Cell line,MCF-7,Bru-seq
Sample-01-0183,Homo sapiens,Lung,Cell line,PC-9,BruChase-seq
Sample-01-0184,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0185,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0186,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0187,Homo sapiens,Mammary gland,Primary cell,mammary epithelial cell,BruChase-seq
Sample-01-0188,Homo sapiens,Mammary gland,Primary cell,mammary epithelial cell,BruUV-seq
Sample-01-0189,Homo sapiens,Prostate,Cell line,PC-3,BruUV-seq
Sample-01-0190,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0191,Homo sapiens,Mammary gland,Cell line,MCF-10A,BruUV-seq
Sample-01-0192,Homo sapiens,Bone marrow,Cell line,K562,PRO-cap
Sample-01-0193,Homo sapiens,Mammary gland,Primary cell,mammary epithelial cell,Bru-seq
Sample-01-0194,Homo sapiens,Liver,Cell line,HepG2,BruChase-seq
Sample-01-0195,Homo sapiens,Bone marrow,Cell line,GM12878,Bru-seq
Sample-01-0196,Homo sapiens,Bone marrow,Cell line,K562,PRO-cap
Sample-01-0197,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0198,Homo sapiens,Striated muscle,Cell line,A673,BruChase-seq
Sample-01-0199,Homo sapiens,Lung,Cell line,A549,PRO-seq
Sample-01-0200,Homo sapiens,Lymph,Cell line,OCI-LY7,BruUV-seq
Sample-01-0201,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0202,Homo sapiens,Striated muscle,Cell line,A673,Bru-seq
Sample-01-0203,Homo sapiens,Bone marrow,Cell line,K562,Bru-seq
Sample-01-0204,Homo sapiens,Colon,Cell line,HCT116,PRO-seq
Sample-01-0205,Homo sapiens,Lung,Cell line,IMR-90,BruChase-seq
Sample-01-0206,Homo sapiens,Prostate,Cell line,PC-3,Bru-seq
Sample-01-0207,Homo sapiens,Bone marrow,Cell line,K562,BruChase-seq
Sample-01-0208,Homo sapiens,Bone marrow,Cell line,GM12878,GRO-cap
Sample-01-0209,Homo sapiens,Striated muscle,Cell line,A673,BruChase-seq
Sample-01-0210,Homo sapiens,Colon,Cell line,HCT116,PRO-cap
Sample-01-0211,Homo sapiens,Bone marrow,Cell line,GM12878,BruChase-seq
Sample-01-0212,Homo sapiens,Mammary gland,Primary cell,mammary epithelial cell,Bru-seq
Sample-01-0213,Homo sapiens,Bone marrow,Cell line,K562,PRO-cap
Sample-01-0214,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0215,Homo sapiens,Colon,Cell line,HCT116,Bru-seq
Sample-01-0216,Homo sapiens,Lung,Cell line,Calu3,BruChase-seq
Sample-01-0217,Homo sapiens,Lung,Cell line,IMR-90,BruUV-seq
Sample-01-0218,Homo sapiens,Osteosarcoma,Cell line,U2OS,PRO-seq
Sample-01-0219,Homo sapiens,Lymph,Cell line,OCI-LY7,BruChase-seq
Sample-01-0220,Homo sapiens,Mammary gland,Cell line,MCF-7,BruChase-seq
Sample-01-0221,Homo sapiens,Bone marrow,Cell line,K562,PRO-cap
Sample-01-0222,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0223,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0224,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0225,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0226,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0227,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0228,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0229,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0230,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0231,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0232,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0233,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0234,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0235,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0236,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0237,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Seq
Sample-01-0238,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Cap
Sample-01-0239,Homo sapiens,Colorectum,Cell line,DLD-1,PRO-Cap
Sample-01-0240,Homo sapiens,Bone marrow,Cell line,HAP1,mNET-seq
Sample-01-0241,Homo sapiens,Bone marrow,Cell line,HAP1,mNET-seq
Sample-01-0242,Homo sapiens,Bone marrow,Cell line,HAP1,mNET-seq
Sample-01-0243,Homo sapiens,Bone marrow,Cell line,HAP1,mNET-seq
Sample-01-0244,Homo sapiens,Bone marrow,Cell line,HAP1,mNET-seq
Sample-01-0245,Homo sapiens,Bone marrow,Cell line,HAP1,mNET-seq
Sample-01-0246,Homo sapiens,Bone marrow,Cell line,HAP1,mNET-seq
Sample-01-0247,Homo sapiens,Bone marrow,Cell line,HAP1,mNET-seq
Sample-01-0248,Homo sapiens,Heart,Tissue,Cardiac Ventricle,CAGE
Sample-01-0249,Homo sapiens,Heart,Tissue,Cardiac Ventricle,CAGE
Sample-01-0250,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0251,Homo sapiens,Striated muscle,Cell line,A673,Bru-Seq
Sample-01-0252,Homo sapiens,Striated muscle,Cell line,A673,Bru-Seq
Sample-01-0253,Homo sapiens,Bone marrow,Primary cell,Jurkat T cells,CAGE
Sample-01-0254,Homo sapiens,Bone marrow,Primary cell,Jurkat T cells,CAGE
Sample-01-0255,Homo sapiens,Bone marrow,Primary cell,Jurkat T cells,CAGE
Sample-01-0256,Homo sapiens,Colon,Cell line,HCT116,mNET-seq
Sample-01-0257,Homo sapiens,Foreskin,Primary cell,Foreskin fibroblasts,Bru-Seq
Sample-01-0258,Homo sapiens,Foreskin,Primary cell,Foreskin fibroblasts,Bru-Seq
Sample-01-0259,Homo sapiens,Foreskin,Primary cell,Foreskin fibroblasts,Bru-Seq
Sample-01-0260,Homo sapiens,Skin,Primary cell,Primary adult skin fibroblast,Bru-Seq
Sample-01-0261,Homo sapiens,Skin,Primary cell,Primary adult skin fibroblast,Bru-Seq
Sample-01-0262,Homo sapiens,Skin,Primary cell,Primary adult skin fibroblast,Bru-Seq
Sample-01-0263,Homo sapiens,Bone marrow,Cell line,GM12878,Bru-Seq
Sample-01-0264,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0265,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0266,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0267,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0268,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0269,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0270,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0271,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0272,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0273,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0274,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0275,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0276,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0277,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0278,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0279,Homo sapiens,Mammary gland,Cell line,MCF-7,Bru-Seq
Sample-01-0280,Homo sapiens,Mammary gland,Cell line,MCF-7,Bru-Seq
Sample-01-0281,Homo sapiens,Myotube,Cell line,immortalized myotubes,Bru-Seq
Sample-01-0282,Homo sapiens,Myotube,Cell line,immortalized myotubes,Bru-Seq
Sample-01-0283,Homo sapiens,Osteosarcoma,Cell line,U2OS,Bru-Seq
Sample-01-0284,Homo sapiens,Osteosarcoma,Cell line,U3OS,Bru-Seq
Sample-01-0285,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0286,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0287,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0288,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0289,Homo sapiens,Colon,Cell line,HCT116,Bru-Seq
Sample-01-0290,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0291,Homo sapiens,Foreskin,Cell line,HF1,Bru-Seq
Sample-01-0292,Homo sapiens,Bone marrow,Cell line,K562,Bru-Seq
Sample-01-0293,Homo sapiens,Pancreas,Cell line,MiaPaCa,Bru-Seq
Sample-01-0294,Homo sapiens,Pancreas,Cell line,Panc1,Bru-Seq
Sample-01-0295,Homo sapiens,Colon,Cell line,HCT116,BruChase-seq
Sample-01-0296,Homo sapiens,Cervix,Cell line,HeLa,BruChase-seq
Sample-01-0297,Homo sapiens,Foreskin,Cell line,HF1,BruChase-seq
Sample-01-0298,Homo sapiens,Bone marrow,Cell line,K562,BruChase-seq
Sample-01-0299,Homo sapiens,Pancreas,Cell line,MiaPaCa,BruChase-seq
Sample-01-0300,Homo sapiens,Pancreas,Cell line,Panc1,BruChase-seq
Sample-01-0301,Homo sapiens,Blood,In vitro differentiated cells,Monocyte derived macrophages,csRNA-Seq
Sample-01-0302,Homo sapiens,Blood,In vitro differentiated cells,Monocyte derived macrophages,csRNA-Seq
Sample-01-0303,Homo sapiens,Blood,In vitro differentiated cells,Monocyte derived macrophages,csRNA-Seq
Sample-01-0304,Homo sapiens,Blood,In vitro differentiated cells,Monocyte derived macrophages,csRNA-Seq
Sample-01-0305,Homo sapiens,Blood,In vitro differentiated cells,Monocyte derived macrophages,csRNA-Seq
Sample-01-0306,Homo sapiens,Blood,In vitro differentiated cells,Monocyte derived macrophages,csRNA-Seq
Sample-01-0307,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0308,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0309,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0310,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0311,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0312,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0313,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0314,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0315,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0316,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0317,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0318,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0319,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0320,Homo sapiens,Synovium,Primary cell,Synovial fibroblasts,CAGE
Sample-01-0321,Homo sapiens,Eye,Cell line,RPE1-iCas9,Bru-Seq
Sample-01-0322,Homo sapiens,Bone marrow,Primary cell,Jurkat T cells,csRNA-Seq
Sample-01-0323,Homo sapiens,Macrophages,In vitro differentiated cells,hESC-derived macrophages,csRNA-Seq
Sample-01-0324,Homo sapiens,Macrophages,In vitro differentiated cells,hESC-derived macrophages,csRNA-Seq
Sample-01-0325,Homo sapiens,Macrophages,In vitro differentiated cells,hESC-derived macrophages,csRNA-Seq
Sample-01-0326,Homo sapiens,Mammary gland,Cell line,MCF-7,PRO-Cap
Sample-01-0327,Homo sapiens,Mammary gland,Cell line,MCF-7,PRO-Cap
Sample-01-0328,Homo sapiens,Mammary gland,Cell line,MCF-7,PRO-Cap
Sample-01-0329,Homo sapiens,Mammary gland,Cell line,MCF-7,PRO-Cap
Sample-01-0330,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0331,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0332,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0333,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0334,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0335,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0336,Homo sapiens,Foreskin,Cell line,HaCaT,CAGE
